B:Ln
47.221:9.815
time(UTC),T2m,RH,G(h),Gb(n),Gd(h),IR(h),WS10m,WD10m,SP
20140113:2200,0.81,88.97,0.0,-0.0,0.0,309.1,1.6,130.0,91090.0
20140113:2300,0.47,90.4,0.0,-0.0,0.0,312.0,1.75,125.0,91024.0
20140114:0000,0.08,89.65,0.0,-0.0,0.0,312.25,1.69,118.0,90973.0
20140114:0100,-0.31,88.89,0.0,-0.0,0.0,312.5,1.63,111.0,90922.0
20140114:0200,-0.7,88.14,0.0,-0.0,0.0,312.75,1.57,104.0,90871.0
20140114:0300,-0.74,89.58,0.0,-0.0,0.0,313.68,1.49,100.0,90811.0
20140114:0400,-0.79,91.01,0.0,-0.0,0.0,314.62,1.4,97.0,90751.0
20140114:0500,-0.84,92.45,0.0,-0.0,0.0,315.55,1.31,94.0,90691.0
20140114:0600,-0.54,92.78,0.0,-0.0,0.0,316.1,1.08,85.0,90679.0
20140114:0700,-0.24,93.12,0.0,0.0,0.0,316.65,0.85,77.0,90667.0
20140114:0800,0.07,93.45,36.6,0.0,36.6,317.2,0.62,68.0,90655.0
20140114:0900,0.54,93.44,24.0,0.0,24.0,313.82,0.57,42.0,90622.0
20140114:1000,1.02,93.43,90.0,0.0,90.0,310.43,0.51,16.0,90589.0
20140114:1100,1.49,93.42,67.0,0.0,67.0,307.05,0.46,350.0,90556.0
20140114:1200,1.48,94.43,97.0,0.0,97.0,303.08,0.57,343.0,90625.0
20140114:1300,1.46,95.43,26.0,0.0,26.0,299.12,0.68,337.0,90694.0
20140114:1400,1.45,96.44,89.0,23.18,84.0,295.15,0.79,330.0,90763.0
20140114:1500,0.9,97.21,55.0,267.89,30.0,282.98,0.56,334.0,90820.0
20140114:1600,0.34,97.97,0.0,-0.0,0.0,270.82,0.34,337.0,90877.0
20140114:1700,-0.21,98.74,0.0,-0.0,0.0,258.65,0.11,341.0,90934.0
20140114:1800,-0.56,98.52,0.0,-0.0,0.0,254.78,0.32,343.0,90991.0
20140114:1900,-0.91,98.29,0.0,-0.0,0.0,250.92,0.52,346.0,91048.0
20140114:2000,-1.26,98.07,0.0,-0.0,0.0,247.05,0.73,348.0,91105.0
20140114:2100,-1.49,98.02,0.0,-0.0,0.0,244.1,0.63,349.0,91126.0
20140114:2200,-1.72,97.97,0.0,-0.0,0.0,241.15,0.52,350.0,91147.0
20140114:2300,-1.95,97.92,0.0,-0.0,0.0,238.2,0.41,350.0,91168.0
20140115:0000,-1.94,97.97,0.0,-0.0,0.0,234.83,0.45,353.0,91222.0
20140115:0100,-1.92,98.02,0.0,-0.0,0.0,231.47,0.49,355.0,91276.0
20140115:0200,-1.91,98.07,0.0,-0.0,0.0,228.1,0.52,357.0,91330.0
20140115:0300,-1.87,97.22,0.0,-0.0,0.0,226.45,0.77,359.0,91339.0
20140115:0400,-1.84,96.37,0.0,-0.0,0.0,224.8,1.02,1.0,91348.0
20140115:0500,-1.8,95.52,0.0,-0.0,0.0,223.15,1.27,3.0,91357.0
20140115:0600,-1.4,92.01,0.0,-0.0,0.0,221.05,1.26,9.0,91387.0
20140115:0700,-1.0,88.5,0.0,0.0,0.0,218.95,1.26,15.0,91417.0
20140115:0800,-0.59,84.99,59.0,0.0,59.0,216.85,1.26,21.0,91447.0
20140115:0900,1.07,76.5,117.0,0.0,117.0,220.78,1.09,73.0,91357.0
20140115:1000,2.74,68.02,184.0,84.47,156.0,224.72,0.93,125.0,91267.0
20140115:1100,4.4,59.53,183.0,46.37,166.0,228.65,0.77,177.0,91177.0
20140115:1200,4.57,61.31,230.0,156.07,174.0,232.25,0.73,192.0,91165.0
20140115:1300,4.74,63.08,205.0,194.51,145.0,235.85,0.68,207.0,91153.0
20140115:1400,4.91,64.86,150.0,260.18,93.0,239.45,0.63,221.0,91141.0
20140115:1500,4.04,67.57,35.0,31.02,32.0,237.58,1.05,195.0,91150.0
20140115:1600,3.17,70.28,0.0,-0.0,0.0,235.72,1.46,168.0,91159.0
20140115:1700,2.3,72.99,0.0,-0.0,0.0,233.85,1.88,141.0,91168.0
20140115:1800,1.55,72.69,0.0,-0.0,0.0,235.97,1.98,143.0,91165.0
20140115:1900,0.8,72.4,0.0,-0.0,0.0,238.08,2.09,145.0,91162.0
20140115:2000,0.05,72.1,0.0,-0.0,0.0,240.2,2.19,146.0,91159.0
20140115:2100,-0.08,72.1,0.0,-0.0,0.0,243.9,2.5,151.0,91141.0
20140115:2200,-0.2,72.09,0.0,-0.0,0.0,247.6,2.8,156.0,91123.0
20140115:2300,-0.33,72.09,0.0,-0.0,0.0,251.3,3.1,160.0,91105.0
20140116:0000,-0.59,68.87,0.0,-0.0,0.0,256.25,2.98,160.0,91102.0
20140116:0100,-0.84,65.65,0.0,-0.0,0.0,261.2,2.86,159.0,91099.0
20140116:0200,-1.1,62.43,0.0,-0.0,0.0,266.15,2.73,158.0,91096.0
20140116:0300,-1.23,62.21,0.0,-0.0,0.0,263.57,2.92,157.0,91060.0
20140116:0400,-1.37,61.98,0.0,-0.0,0.0,260.98,3.12,157.0,91024.0
20140116:0500,-1.51,61.76,0.0,-0.0,0.0,258.4,3.31,156.0,90988.0
20140116:0600,-1.02,60.81,0.0,-0.0,0.0,258.52,3.34,157.0,90973.0
20140116:0700,-0.53,59.87,0.0,0.0,0.0,258.63,3.37,158.0,90958.0
20140116:0800,-0.03,58.92,61.0,0.0,61.0,258.75,3.39,159.0,90943.0
20140116:0900,0.99,57.61,111.0,0.0,111.0,265.08,3.2,162.0,90862.0
20140116:1000,2.02,56.31,203.0,125.7,161.0,271.42,3.0,166.0,90781.0
20140116:1100,3.04,55.0,175.0,32.47,163.0,277.75,2.8,169.0,90700.0
20140116:1200,2.46,57.31,107.0,0.0,107.0,282.47,3.06,167.0,90691.0
20140116:1300,1.88,59.62,106.0,3.21,105.0,287.18,3.31,166.0,90682.0
20140116:1400,1.3,61.93,75.0,4.49,74.0,291.9,3.57,164.0,90673.0
20140116:1500,1.05,65.18,31.0,9.98,30.0,292.88,3.65,162.0,90700.0
20140116:1600,0.79,68.44,0.0,-0.0,0.0,293.87,3.72,160.0,90727.0
20140116:1700,0.54,71.69,0.0,-0.0,0.0,294.85,3.79,158.0,90754.0
20140116:1800,0.57,73.6,0.0,-0.0,0.0,299.77,3.43,157.0,90775.0
20140116:1900,0.61,75.52,0.0,-0.0,0.0,304.68,3.07,156.0,90796.0
20140116:2000,0.65,77.43,0.0,-0.0,0.0,309.6,2.7,155.0,90817.0
20140116:2100,0.7,78.05,0.0,-0.0,0.0,311.7,2.28,150.0,90787.0
20140116:2200,0.75,78.67,0.0,-0.0,0.0,313.8,1.85,145.0,90757.0
20140116:2300,0.8,79.29,0.0,-0.0,0.0,315.9,1.42,140.0,90727.0
20140117:0000,0.64,80.99,0.0,-0.0,0.0,314.5,1.23,139.0,90781.0
20140117:0100,0.49,82.7,0.0,-0.0,0.0,313.1,1.04,137.0,90835.0
20140117:0200,0.33,84.4,0.0,-0.0,0.0,311.7,0.86,136.0,90889.0
20140117:0300,0.35,84.56,0.0,-0.0,0.0,313.03,1.14,135.0,90835.0
20140117:0400,0.36,84.71,0.0,-0.0,0.0,314.37,1.43,135.0,90781.0
20140117:0500,0.37,84.87,0.0,-0.0,0.0,315.7,1.71,135.0,90727.0
20140117:0600,0.79,85.44,0.0,-0.0,0.0,317.47,1.65,140.0,90715.0
20140117:0700,1.22,86.01,0.0,0.0,0.0,319.23,1.59,145.0,90703.0
20140117:0800,1.65,86.58,40.0,0.0,40.0,321.0,1.53,150.0,90691.0
20140117:0900,2.09,86.08,48.0,0.0,48.0,322.55,1.19,154.0,90655.0
20140117:1000,2.54,85.58,109.0,0.0,109.0,324.1,0.85,158.0,90619.0
20140117:1100,2.98,85.08,94.0,0.0,94.0,325.65,0.51,162.0,90583.0
20140117:1200,2.88,83.72,71.0,0.0,71.0,322.03,0.68,160.0,90595.0
20140117:1300,2.78,82.36,86.0,0.0,86.0,318.42,0.85,158.0,90607.0
20140117:1400,2.68,81.0,65.0,0.0,65.0,314.8,1.02,156.0,90619.0
20140117:1500,2.29,82.91,56.0,173.48,38.0,311.72,1.27,152.0,90637.0
20140117:1600,1.9,84.82,0.0,-0.0,0.0,308.63,1.53,148.0,90655.0
20140117:1700,1.52,86.73,0.0,-0.0,0.0,305.55,1.78,144.0,90673.0
20140117:1800,1.2,86.52,0.0,-0.0,0.0,300.77,1.98,145.0,90694.0
20140117:1900,0.89,86.32,0.0,-0.0,0.0,295.98,2.18,145.0,90715.0
20140117:2000,0.58,86.11,0.0,-0.0,0.0,291.2,2.39,146.0,90736.0
20140117:2100,0.65,86.29,0.0,-0.0,0.0,294.83,2.55,148.0,90733.0
20140117:2200,0.72,86.47,0.0,-0.0,0.0,298.47,2.71,151.0,90730.0
20140117:2300,0.79,86.65,0.0,-0.0,0.0,302.1,2.87,153.0,90727.0
20140118:0000,0.48,86.79,0.0,-0.0,0.0,300.83,2.97,151.0,90733.0
20140118:0100,0.17,86.92,0.0,-0.0,0.0,299.57,3.07,149.0,90739.0
20140118:0200,-0.14,87.06,0.0,-0.0,0.0,298.3,3.17,147.0,90745.0
20140118:0300,-0.17,87.25,0.0,-0.0,0.0,298.93,3.24,148.0,90715.0
20140118:0400,-0.21,87.43,0.0,-0.0,0.0,299.57,3.31,149.0,90685.0
20140118:0500,-0.24,87.62,0.0,-0.0,0.0,300.2,3.38,151.0,90655.0
20140118:0600,0.64,84.69,0.0,-0.0,0.0,303.97,3.44,152.0,90643.0
20140118:0700,1.53,81.76,0.0,0.0,0.0,307.73,3.51,154.0,90631.0
20140118:0800,2.42,78.83,63.0,0.0,63.0,311.5,3.57,155.0,90619.0
20140118:0900,3.27,75.2,64.0,0.0,64.0,315.57,3.34,157.0,90526.0
20140118:1000,4.12,71.56,276.0,409.08,137.0,319.63,3.11,159.0,90433.0
20140118:1100,4.97,67.93,305.0,391.15,158.0,323.7,2.88,161.0,90340.0
20140118:1200,4.46,68.07,290.0,352.62,160.0,320.9,2.75,156.0,90298.0
20140118:1300,3.96,68.22,148.0,34.5,137.0,318.1,2.62,151.0,90256.0
20140118:1400,3.45,68.36,165.0,309.08,94.0,315.3,2.48,146.0,90214.0
20140118:1500,3.32,71.37,59.0,186.25,39.0,316.82,2.68,145.0,90217.0
20140118:1600,3.19,74.38,0.0,-0.0,0.0,318.33,2.88,144.0,90220.0
20140118:1700,3.07,77.39,0.0,-0.0,0.0,319.85,3.08,144.0,90223.0
20140118:1800,3.01,78.0,0.0,-0.0,0.0,321.1,3.2,144.0,90211.0
20140118:1900,2.95,78.6,0.0,-0.0,0.0,322.35,3.33,144.0,90199.0
20140118:2000,2.89,79.21,0.0,-0.0,0.0,323.6,3.46,144.0,90187.0
20140118:2100,2.81,78.89,0.0,-0.0,0.0,322.9,3.5,144.0,90151.0
20140118:2200,2.74,78.57,0.0,-0.0,0.0,322.2,3.54,143.0,90115.0
20140118:2300,2.66,78.25,0.0,-0.0,0.0,321.5,3.59,143.0,90079.0
20140119:0000,2.49,79.34,0.0,-0.0,0.0,321.8,3.6,145.0,90064.0
20140119:0100,2.32,80.42,0.0,-0.0,0.0,322.1,3.6,148.0,90049.0
20140119:0200,2.14,81.51,0.0,-0.0,0.0,322.4,3.61,151.0,90034.0
20140119:0300,2.0,81.97,0.0,-0.0,0.0,320.18,3.61,151.0,90031.0
20140119:0400,1.86,82.44,0.0,-0.0,0.0,317.97,3.6,151.0,90028.0
20140119:0500,1.72,82.9,0.0,-0.0,0.0,315.75,3.6,151.0,90025.0
20140119:0600,2.22,81.87,0.0,-0.0,0.0,312.3,3.5,150.0,90055.0
20140119:0700,2.72,80.84,0.0,0.0,0.0,308.85,3.41,149.0,90085.0
20140119:0800,3.23,79.81,54.0,0.0,54.0,305.4,3.31,148.0,90115.0
20140119:0900,4.14,76.11,136.0,63.98,119.0,306.3,3.07,151.0,90070.0
20140119:1000,5.06,72.41,277.0,399.68,140.0,307.2,2.82,154.0,90025.0
20140119:1100,5.97,68.71,346.0,598.83,119.0,308.1,2.58,158.0,89980.0
20140119:1200,5.7,73.37,254.0,198.85,180.0,310.23,2.29,155.0,89953.0
20140119:1300,5.44,78.02,267.0,449.66,122.0,312.37,1.99,152.0,89926.0
20140119:1400,5.17,82.68,65.0,0.0,65.0,314.5,1.7,149.0,89899.0
20140119:1500,4.9,84.36,26.0,0.0,26.0,318.87,1.84,147.0,89902.0
20140119:1600,4.63,86.05,0.0,-0.0,0.0,323.23,1.98,146.0,89905.0
20140119:1700,4.37,87.73,0.0,-0.0,0.0,327.6,2.12,144.0,89908.0
20140119:1800,4.06,88.97,0.0,-0.0,0.0,326.33,2.17,144.0,89908.0
20140119:1900,3.76,90.21,0.0,-0.0,0.0,325.07,2.23,143.0,89908.0
20140119:2000,3.46,91.45,0.0,-0.0,0.0,323.8,2.28,143.0,89908.0
20140119:2100,3.35,91.72,0.0,-0.0,0.0,323.68,2.38,140.0,89899.0
20140119:2200,3.23,91.99,0.0,-0.0,0.0,323.57,2.48,136.0,89890.0
20140119:2300,3.12,92.26,0.0,-0.0,0.0,323.45,2.58,133.0,89881.0
20140120:0000,3.16,91.19,0.0,-0.0,0.0,326.07,2.53,135.0,89902.0
20140120:0100,3.21,90.13,0.0,-0.0,0.0,328.68,2.49,138.0,89923.0
20140120:0200,3.25,89.06,0.0,-0.0,0.0,331.3,2.44,140.0,89944.0
20140120:0300,3.15,89.19,0.0,-0.0,0.0,330.35,2.3,144.0,89938.0
20140120:0400,3.05,89.33,0.0,-0.0,0.0,329.4,2.17,148.0,89932.0
20140120:0500,2.95,89.46,0.0,-0.0,0.0,328.45,2.03,152.0,89926.0
20140120:0600,3.27,89.6,0.0,-0.0,0.0,328.6,1.67,152.0,89983.0
20140120:0700,3.59,89.74,0.0,0.0,0.0,328.75,1.32,151.0,90040.0
20140120:0800,3.91,89.88,61.0,0.0,61.0,328.9,0.97,150.0,90097.0
20140120:0900,4.4,89.7,194.0,290.49,116.0,330.08,0.99,194.0,90121.0
20140120:1000,4.89,89.53,316.0,621.63,101.0,331.27,1.02,238.0,90145.0
20140120:1100,5.38,89.35,272.0,235.34,182.0,332.45,1.05,283.0,90169.0
20140120:1200,5.76,91.42,151.0,10.65,147.0,315.12,0.76,298.0,90232.0
20140120:1300,6.15,93.49,54.0,0.0,54.0,297.78,0.47,313.0,90295.0
20140120:1400,6.53,95.56,35.0,0.0,35.0,280.45,0.18,329.0,90358.0
20140120:1500,5.66,96.7,29.0,0.0,29.0,278.33,0.17,332.0,90400.0
20140120:1600,4.78,97.84,0.0,-0.0,0.0,276.22,0.16,335.0,90442.0
20140120:1700,3.91,98.98,0.0,-0.0,0.0,274.1,0.15,339.0,90484.0
20140120:1800,3.5,98.96,0.0,-0.0,0.0,273.47,0.38,340.0,90544.0
20140120:1900,3.09,98.93,0.0,-0.0,0.0,272.83,0.6,342.0,90604.0
20140120:2000,2.68,98.91,0.0,-0.0,0.0,272.2,0.83,343.0,90664.0
20140120:2100,2.58,99.01,0.0,-0.0,0.0,274.15,0.97,344.0,90688.0
20140120:2200,2.48,99.1,0.0,-0.0,0.0,276.1,1.1,345.0,90712.0
20140120:2300,2.38,99.2,0.0,-0.0,0.0,278.05,1.24,346.0,90736.0
20140121:0000,2.12,99.0,0.0,-0.0,0.0,273.45,1.08,347.0,90781.0
20140121:0100,1.87,98.79,0.0,-0.0,0.0,268.85,0.92,349.0,90826.0
20140121:0200,1.61,98.59,0.0,-0.0,0.0,264.25,0.76,350.0,90871.0
20140121:0300,1.35,98.65,0.0,-0.0,0.0,262.12,0.8,349.0,90892.0
20140121:0400,1.08,98.71,0.0,-0.0,0.0,259.98,0.83,348.0,90913.0
20140121:0500,0.82,98.77,0.0,-0.0,0.0,257.85,0.87,347.0,90934.0
20140121:0600,1.44,98.04,0.0,-0.0,0.0,260.08,0.9,347.0,90985.0
20140121:0700,2.06,97.32,0.0,0.0,0.0,262.32,0.92,346.0,91036.0
20140121:0800,2.68,96.59,61.0,0.0,61.0,264.55,0.95,345.0,91087.0
20140121:0900,3.25,94.33,126.0,40.53,115.0,265.43,1.08,345.0,91093.0
20140121:1000,3.82,92.06,146.0,17.19,140.0,266.32,1.2,345.0,91099.0
20140121:1100,4.39,89.8,74.0,0.0,74.0,267.2,1.32,345.0,91105.0
20140121:1200,4.36,90.57,54.0,0.0,54.0,263.25,1.13,346.0,91123.0
20140121:1300,4.34,91.35,60.0,0.0,60.0,259.3,0.94,347.0,91141.0
20140121:1400,4.31,92.12,62.0,0.0,62.0,255.35,0.74,348.0,91159.0
20140121:1500,3.65,94.32,49.0,42.13,44.0,250.13,0.64,350.0,91201.0
20140121:1600,2.99,96.51,0.0,-0.0,0.0,244.92,0.53,352.0,91243.0
20140121:1700,2.34,98.71,0.0,-0.0,0.0,239.7,0.43,354.0,91285.0
20140121:1800,1.92,98.7,0.0,-0.0,0.0,237.3,0.46,358.0,91309.0
20140121:1900,1.51,98.7,0.0,-0.0,0.0,234.9,0.49,2.0,91333.0
20140121:2000,1.09,98.69,0.0,-0.0,0.0,232.5,0.52,5.0,91357.0
20140121:2100,0.97,98.53,0.0,-0.0,0.0,233.7,0.77,10.0,91333.0
20140121:2200,0.84,98.38,0.0,-0.0,0.0,234.9,1.02,14.0,91309.0
20140121:2300,0.72,98.22,0.0,-0.0,0.0,236.1,1.27,19.0,91285.0
20140122:0000,0.62,97.12,0.0,-0.0,0.0,236.15,1.42,31.0,91261.0
20140122:0100,0.52,96.03,0.0,-0.0,0.0,236.2,1.57,43.0,91237.0
20140122:0200,0.42,94.93,0.0,-0.0,0.0,236.25,1.72,55.0,91213.0
20140122:0300,0.17,94.25,0.0,-0.0,0.0,240.42,1.81,65.0,91213.0
20140122:0400,-0.09,93.56,0.0,-0.0,0.0,244.58,1.89,75.0,91213.0
20140122:0500,-0.35,92.88,0.0,-0.0,0.0,248.75,1.97,84.0,91213.0
20140122:0600,0.53,91.26,0.0,-0.0,0.0,250.83,1.81,102.0,91210.0
20140122:0700,1.41,89.63,0.0,0.0,0.0,252.92,1.65,120.0,91207.0
20140122:0800,2.3,88.01,66.0,0.0,66.0,255.0,1.49,138.0,91204.0
20140122:0900,3.59,83.08,196.0,276.95,120.0,262.77,1.24,153.0,91126.0
20140122:1000,4.89,78.14,292.0,434.22,139.0,270.53,0.99,168.0,91048.0
20140122:1100,6.18,73.21,334.0,477.61,148.0,278.3,0.74,183.0,90970.0
20140122:1200,6.34,74.38,346.0,576.83,125.0,275.0,0.56,193.0,90982.0
20140122:1300,6.49,75.56,263.0,368.42,140.0,271.7,0.38,204.0,90994.0
20140122:1400,6.65,76.73,200.0,477.58,83.0,268.4,0.19,215.0,91006.0
20140122:1500,5.78,79.49,92.0,505.84,30.0,261.73,0.37,203.0,91048.0
20140122:1600,4.91,82.24,0.0,-0.0,0.0,255.07,0.55,191.0,91090.0
20140122:1700,4.05,85.0,0.0,-0.0,0.0,248.4,0.73,179.0,91132.0
20140122:1800,3.3,86.79,0.0,-0.0,0.0,248.77,0.86,174.0,91168.0
20140122:1900,2.56,88.59,0.0,-0.0,0.0,249.13,0.98,169.0,91204.0
20140122:2000,1.81,90.38,0.0,-0.0,0.0,249.5,1.1,164.0,91240.0
20140122:2100,1.58,90.53,0.0,-0.0,0.0,252.33,1.31,165.0,91249.0
20140122:2200,1.36,90.68,0.0,-0.0,0.0,255.17,1.52,166.0,91258.0
20140122:2300,1.13,90.83,0.0,-0.0,0.0,258.0,1.72,168.0,91267.0
20140123:0000,0.39,87.44,0.0,-0.0,0.0,252.33,1.78,142.0,91306.0
20140123:0100,-0.34,84.04,0.0,-0.0,0.0,246.67,1.83,116.0,91345.0
20140123:0200,-1.08,80.65,0.0,-0.0,0.0,241.0,1.89,90.0,91384.0
20140123:0300,-1.38,81.23,0.0,-0.0,0.0,243.28,1.83,102.0,91384.0
20140123:0400,-1.68,81.81,0.0,-0.0,0.0,245.57,1.78,114.0,91384.0
20140123:0500,-1.98,82.39,0.0,-0.0,0.0,247.85,1.72,126.0,91384.0
20140123:0600,-1.07,83.65,0.0,-0.0,0.0,253.62,1.58,134.0,91420.0
20140123:0700,-0.16,84.92,0.0,0.0,0.0,259.38,1.44,143.0,91456.0
20140123:0800,0.76,86.18,69.0,0.0,69.0,265.15,1.3,151.0,91492.0
20140123:0900,1.96,84.53,221.0,410.78,107.0,270.52,1.05,181.0,91483.0
20140123:1000,3.16,82.89,224.0,143.36,173.0,275.88,0.8,210.0,91474.0
20140123:1100,4.36,81.24,234.0,109.39,191.0,281.25,0.55,240.0,91465.0
20140123:1200,4.4,82.1,190.0,41.35,174.0,278.75,0.71,256.0,91480.0
20140123:1300,4.44,82.96,117.0,2.96,116.0,276.25,0.86,271.0,91495.0
20140123:1400,4.48,83.82,76.0,0.0,76.0,273.75,1.02,286.0,91510.0
20140123:1500,3.71,87.42,45.0,15.81,43.0,269.87,0.92,300.0,91525.0
20140123:1600,2.93,91.03,0.0,-0.0,0.0,265.98,0.82,313.0,91540.0
20140123:1700,2.16,94.63,0.0,-0.0,0.0,262.1,0.72,327.0,91555.0
20140123:1800,1.42,94.64,0.0,-0.0,0.0,258.23,0.85,332.0,91534.0
20140123:1900,0.69,94.66,0.0,-0.0,0.0,254.37,0.97,336.0,91513.0
20140123:2000,-0.04,94.67,0.0,-0.0,0.0,250.5,1.1,341.0,91492.0
20140123:2100,-0.46,94.53,0.0,-0.0,0.0,245.53,1.09,350.0,91426.0
20140123:2200,-0.88,94.39,0.0,-0.0,0.0,240.57,1.07,358.0,91360.0
20140123:2300,-1.3,94.25,0.0,-0.0,0.0,235.6,1.05,7.0,91294.0
20140124:0000,-1.37,94.23,0.0,-0.0,0.0,240.08,0.92,358.0,91261.0
20140124:0100,-1.44,94.21,0.0,-0.0,0.0,244.57,0.8,349.0,91228.0
20140124:0200,-1.51,94.19,0.0,-0.0,0.0,249.05,0.68,340.0,91195.0
20140124:0300,-2.07,95.53,0.0,-0.0,0.0,244.17,0.57,338.0,91213.0
20140124:0400,-2.63,96.86,0.0,-0.0,0.0,239.28,0.47,337.0,91231.0
20140124:0500,-3.19,98.2,0.0,-0.0,0.0,234.4,0.37,335.0,91249.0
20140124:0600,-2.54,97.36,0.0,-0.0,0.0,230.87,0.32,336.0,91318.0
20140124:0700,-1.89,96.52,0.0,0.0,0.0,227.33,0.26,337.0,91387.0
20140124:0800,-1.23,95.68,68.0,0.0,68.0,223.8,0.21,337.0,91456.0
20140124:0900,-0.6,94.47,142.0,56.99,126.0,229.02,0.6,340.0,91456.0
20140124:1000,0.04,93.27,180.0,47.32,163.0,234.23,0.99,343.0,91456.0
20140124:1100,0.67,92.06,187.0,32.76,174.0,239.45,1.38,346.0,91456.0
20140124:1200,0.17,89.86,258.0,171.41,191.0,243.37,1.52,349.0,91486.0
20140124:1300,-0.33,87.65,90.0,0.0,90.0,247.28,1.66,352.0,91516.0
20140124:1400,-0.83,85.45,45.0,0.0,45.0,251.2,1.79,354.0,91546.0
20140124:1500,-1.79,87.91,32.0,0.0,32.0,246.65,1.49,356.0,91579.0
20140124:1600,-2.76,90.38,0.0,-0.0,0.0,242.1,1.18,357.0,91612.0
20140124:1700,-3.72,92.84,0.0,-0.0,0.0,237.55,0.87,358.0,91645.0
20140124:1800,-3.99,93.57,0.0,-0.0,0.0,235.55,0.75,358.0,91666.0
20140124:1900,-4.25,94.31,0.0,-0.0,0.0,233.55,0.63,359.0,91687.0
20140124:2000,-4.52,95.04,0.0,-0.0,0.0,231.55,0.51,359.0,91708.0
20140124:2100,-4.89,95.23,0.0,-0.0,0.0,222.12,0.65,1.0,91714.0
20140124:2200,-5.27,95.41,0.0,-0.0,0.0,212.68,0.8,3.0,91720.0
20140124:2300,-5.64,95.6,0.0,-0.0,0.0,203.25,0.94,5.0,91726.0
20140125:0000,-5.96,92.54,0.0,-0.0,0.0,200.4,0.79,4.0,91768.0
20140125:0100,-6.28,89.47,0.0,-0.0,0.0,197.55,0.63,3.0,91810.0
20140125:0200,-6.6,86.41,0.0,-0.0,0.0,194.7,0.48,3.0,91852.0
20140125:0300,-6.81,85.27,0.0,-0.0,0.0,192.43,0.8,4.0,91855.0
20140125:0400,-7.03,84.13,0.0,-0.0,0.0,190.17,1.11,4.0,91858.0
20140125:0500,-7.25,82.99,0.0,-0.0,0.0,187.9,1.42,5.0,91861.0
20140125:0600,-6.01,81.96,0.0,-0.0,0.0,187.45,1.43,5.0,91861.0
20140125:0700,-4.76,80.92,0.0,0.0,0.0,187.0,1.44,5.0,91861.0
20140125:0800,-3.51,79.89,71.0,0.0,71.0,186.55,1.45,5.0,91861.0
20140125:0900,-1.7,74.19,195.0,235.87,128.0,192.12,1.29,1.0,91774.0
20140125:1000,0.11,68.48,311.0,487.81,134.0,197.68,1.13,356.0,91687.0
20140125:1100,1.92,62.78,254.0,142.27,197.0,203.25,0.97,352.0,91600.0
20140125:1200,1.55,66.18,297.0,288.69,183.0,207.83,1.06,350.0,91612.0
20140125:1300,1.18,69.58,272.0,361.33,147.0,212.42,1.15,347.0,91624.0
20140125:1400,0.81,72.98,210.0,474.39,88.0,217.0,1.24,345.0,91636.0
20140125:1500,-0.18,77.11,112.0,690.88,19.0,214.87,0.97,345.0,91681.0
20140125:1600,-1.17,81.23,0.0,-0.0,0.0,212.73,0.7,345.0,91726.0
20140125:1700,-2.15,85.36,0.0,-0.0,0.0,210.6,0.43,345.0,91771.0
20140125:1800,-2.37,86.83,0.0,-0.0,0.0,210.77,0.92,344.0,91744.0
20140125:1900,-2.58,88.3,0.0,-0.0,0.0,210.93,1.41,344.0,91717.0
20140125:2000,-2.79,89.77,0.0,-0.0,0.0,211.1,1.9,344.0,91690.0
20140125:2100,-2.93,86.84,0.0,-0.0,0.0,211.1,2.09,344.0,91594.0
20140125:2200,-3.07,83.9,0.0,-0.0,0.0,211.1,2.27,345.0,91498.0
20140125:2300,-3.21,80.97,0.0,-0.0,0.0,211.1,2.46,345.0,91402.0
20140126:0000,-3.42,83.81,0.0,-0.0,0.0,214.97,1.81,339.0,91354.0
20140126:0100,-3.63,86.65,0.0,-0.0,0.0,218.83,1.17,334.0,91306.0
20140126:0200,-3.85,89.49,0.0,-0.0,0.0,222.7,0.52,328.0,91258.0
20140126:0300,-3.95,92.45,0.0,-0.0,0.0,223.52,0.59,328.0,91291.0
20140126:0400,-4.06,95.4,0.0,-0.0,0.0,224.33,0.66,329.0,91324.0
20140126:0500,-4.16,98.36,0.0,-0.0,0.0,225.15,0.73,329.0,91357.0
20140126:0600,-3.29,97.27,0.0,-0.0,0.0,221.72,0.64,328.0,91390.0
20140126:0700,-2.42,96.17,0.0,0.0,0.0,218.28,0.56,327.0,91423.0
20140126:0800,-1.55,95.08,41.0,0.0,41.0,214.85,0.47,326.0,91456.0
20140126:0900,-0.73,90.32,67.0,0.0,67.0,216.23,0.47,328.0,91432.0
20140126:1000,0.1,85.55,70.0,0.0,70.0,217.62,0.48,329.0,91408.0
20140126:1100,0.93,80.79,96.0,0.0,96.0,219.0,0.48,331.0,91384.0
20140126:1200,0.93,74.96,66.0,0.0,66.0,219.45,0.61,335.0,91330.0
20140126:1300,0.94,69.13,180.0,57.12,160.0,219.9,0.73,339.0,91276.0
20140126:1400,0.94,63.3,173.0,214.26,117.0,220.35,0.86,343.0,91222.0
20140126:1500,0.46,67.1,112.0,612.66,27.0,219.1,1.42,23.0,91123.0
20140126:1600,-0.03,70.91,0.0,-0.0,0.0,217.85,1.98,63.0,91024.0
20140126:1700,-0.51,74.71,0.0,-0.0,0.0,216.6,2.54,103.0,90925.0
20140126:1800,-1.14,71.49,0.0,-0.0,0.0,228.78,2.75,123.0,90805.0
20140126:1900,-1.76,68.28,0.0,-0.0,0.0,240.97,2.96,144.0,90685.0
